# github.com/anacrolix/go-libutp
In file included from utp_api.cpp:26:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_callbacks.h:27,
                 from utp_callbacks.cpp:25:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_internal.cpp:34:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
=== RUN   TestVerifyHeadersEthash
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!-4


IN verifyHeaders 5577006791947779410 128
VerifyHeaderRequests-1.Prepare 5577006791947779410 36.344µs
verifyByRequest-1 5577006791947779410 575.687187ms
verifyByRequest-2 5577006791947779410 575.725655ms
verifyByRequest-3 5577006791947779410 575.730175ms
verifyByRequest-4 5577006791947779410 575.731532ms
verifyByRequest-1 5577006791947779410 2.75266ms
verifyByRequest-2 5577006791947779410 2.780848ms
verifyByRequest-3 5577006791947779410 2.785387ms
verifyByRequest-4 5577006791947779410 2.786627ms
verifyByRequest-1 5577006791947779410 2.531747ms
verifyByRequest-2 5577006791947779410 2.560351ms
verifyByRequest-3 5577006791947779410 2.565315ms
verifyByRequest-4 5577006791947779410 2.566848ms
verifyByRequest-1 5577006791947779410 2.4945ms
verifyByRequest-2 5577006791947779410 2.524043ms
verifyByRequest-3 5577006791947779410 2.528704ms
verifyByRequest-4 5577006791947779410 2.530047ms
verifyByRequest-1 5577006791947779410 2.581443ms
verifyByRequest-2 5577006791947779410 2.590203ms
verifyByRequest-3 5577006791947779410 2.612549ms
verifyByRequest-4 5577006791947779410 2.614069ms
verifyByRequest-1 5577006791947779410 2.685093ms
verifyByRequest-2 5577006791947779410 2.7136ms
verifyByRequest-3 5577006791947779410 2.718523ms
verifyByRequest-4 5577006791947779410 2.719794ms
verifyByRequest-1 5577006791947779410 2.499129ms
verifyByRequest-2 5577006791947779410 2.525614ms
verifyByRequest-3 5577006791947779410 2.529948ms
verifyByRequest-4 5577006791947779410 2.531563ms
verifyByRequest-1 5577006791947779410 2.815024ms
