# github.com/anacrolix/go-libutp
In file included from utp_api.cpp:26:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_callbacks.h:27,
                 from utp_callbacks.cpp:25:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_internal.cpp:34:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
=== RUN   TestVerifyHeadersCliqueOnly1024
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 1
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 2
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 3
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 4
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 5
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 6
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 7
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 8
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 9
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 10
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 11
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 12
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 13
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 14
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 15
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 16
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 17
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 18
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 19
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 20
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 21
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 22
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 23
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 24
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 25
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 26
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 27
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 28
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 29
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 30
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 31
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 32
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 33
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 34
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 35
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 36
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 37
FROM 1 TO 128
verifyByRequest errNotAllParents 5577006791947779410 38
FROM 1 TO 128
