# github.com/anacrolix/go-libutp
In file included from utp_api.cpp:26:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_callbacks.h:27,
                 from utp_callbacks.cpp:25:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_internal.cpp:34:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
=== RUN   TestVerifyHeadersClique32K
verifyByEngine-start 0
!!!GENESIS!!!
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).VerifyHeaders.func2 runtime.goexit]
    headers_verify_test.go:244: done 32767 of 32767
verifyByEngine-done 0
verifyByEngineProcess-start 0
errNotAllParents-0 5577006791947779410 1
errNotAllParents-0 5577006791947779410 2
errNotAllParents-0 5577006791947779410 3
errNotAllParents-0 5577006791947779410 4
errNotAllParents-0 5577006791947779410 5
errNotAllParents-0 5577006791947779410 6
errNotAllParents-0 5577006791947779410 7
errNotAllParents-0 5577006791947779410 8
errNotAllParents-0 5577006791947779410 9
errNotAllParents-0 5577006791947779410 10
errNotAllParents-0 5577006791947779410 11
errNotAllParents-0 5577006791947779410 12
errNotAllParents-0 5577006791947779410 13
errNotAllParents-0 5577006791947779410 14
errNotAllParents-0 5577006791947779410 15
errNotAllParents-0 5577006791947779410 16
errNotAllParents-0 5577006791947779410 17
errNotAllParents-0 5577006791947779410 18
errNotAllParents-0 5577006791947779410 19
errNotAllParents-0 5577006791947779410 20
errNotAllParents-0 5577006791947779410 21
errNotAllParents-0 5577006791947779410 22
errNotAllParents-0 5577006791947779410 23
errNotAllParents-0 5577006791947779410 24
errNotAllParents-0 5577006791947779410 25
errNotAllParents-0 5577006791947779410 26
errNotAllParents-0 5577006791947779410 27
errNotAllParents-0 5577006791947779410 28
errNotAllParents-0 5577006791947779410 29
errNotAllParents-0 5577006791947779410 30
errNotAllParents-0 5577006791947779410 31
errNotAllParents-0 5577006791947779410 32
errNotAllParents-0 5577006791947779410 33
errNotAllParents-0 5577006791947779410 34
errNotAllParents-0 5577006791947779410 35
errNotAllParents-0 5577006791947779410 36
errNotAllParents-0 5577006791947779410 37
errNotAllParents-0 5577006791947779410 38
errNotAllParents-0 5577006791947779410 39
errNotAllParents-0 5577006791947779410 40
errNotAllParents-0 5577006791947779410 41
errNotAllParents-0 5577006791947779410 42
errNotAllParents-0 5577006791947779410 43
errNotAllParents-0 5577006791947779410 44
errNotAllParents-0 5577006791947779410 45
